region,country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
North America,Canada,260.3284936,271.6951346,285.5430649,308.2821736,320.4558017,344.9115655,351.5879038,367.9821519,393.7246878,400.1831262,398.0655426,412.8802689,436.3894794,424.5937131,430.7089895,440.5817458,420.6700804,406.9653322,387.9874637,408.4266515,403.4730813,393.3852138,406.7250959,437.382196,457.3823517,444.8304496,427.9907949,441.9412007,438.44547,453.1532871,471.4836546,480.5603834,493.9847743,508.3372475,513.2305162,533.1058592,535.8367509,548.6536674,557.7644345,555.3070069,555.0252732,547.9905202,574.9927665,559.4669927,531.5976576,546.2712786,550.2463764,546.4820913,560.7266363,566.4281876,566.1858947,547.6953995,563.7261448,573.4995675,571.3033086,517.316976,527.367352
North America,Mexico,62.13332884,65.05567306,66.64749812,72.17091106,79.10671586,84.17217965,89.46165039,99.66788002,107.6740247,120.8593037,131.1317188,138.8726336,146.5295948,165.1439454,180.2301383,198.1239994,210.9644565,221.3376869,217.8270683,226.5293323,233.8951033,230.3729978,239.9327292,240.9573576,253.8719441,267.7074035,277.117153,279.9878579,283.9692022,307.6171102,294.8561025,306.2982454,319.9274898,337.0906501,333.9032996,353.8471954,352.3491231,371.5738139,372.8530945,390.4388414,416.5884368,427.3394917,429.6010998,432.234914,433.5446714,442.6135201,465.8449648,473.9729999,472.8373683,459.6365934,463.1219484,468.7896322,476.9468961,468.2232193,449.3128341,357.6824129,373.7577144
North America,US,3451.891855,3639.795004,3738.161319,3947.343459,4117.396247,4271.528132,4309.068601,4525.83078,4739.462447,4567.579913,4386.800296,4647.562781,4791.336693,4833.699474,4921.142686,4742.374464,4596.205926,4371.094214,4332.116761,4558.841566,4576.006629,4598.18559,4749.85354,4969.138238,5058.078032,4970.491814,4922.618223,5004.921294,5117.553324,5195.388787,5227.893829,5407.639017,5483.026086,5524.139127,5574.140178,5740.684612,5650.668381,5672.347141,5737.63158,5838.882108,5873.173026,5795.22348,5884.218845,5700.862058,5289.244885,5485.723766,5336.157012,5089.147985,5246.614128,5251.662107,5137.47809,5037.996685,4978.762409,5132.735255,4980.948415,4420.60685,4701.10576
S. & Cent. America,Argentina,82.16638649,84.52158575,86.85160299,89.32727141,92.18865633,85.89974303,90.80462908,91.59077826,94.93613998,97.13421099,93.23389315,97.78817752,102.0940993,99.46544233,106.0642851,101.6430139,97.21586748,97.17400986,100.186433,97.79747213,94.63607653,100.0037047,104.6175995,109.9435435,107.2024591,100.2537727,102.8321562,108.8821595,107.6744776,113.9810765,118.9243481,126.3334056,125.0110205,131.95226,136.4300754,131.3890934,120.6907087,115.9994318,125.4128523,137.1084492,145.2724675,151.1795858,164.5240107,166.0172759,158.2018264,167.0834894,173.078927,181.8872066,187.8116012,187.7752728,191.2190713,190.1382172,188.4693708,185.8755889,175.4522615,164.8479898,181.6724943
S. & Cent. America,Brazil,51.52221484,56.16623386,58.01140648,68.14655486,74.25741954,83.8801603,92.17067039,103.5455616,123.6119184,133.3617033,139.2221472,149.4958295,156.0266632,168.3921767,176.3801037,175.7692239,167.3205672,167.8930046,162.7041382,169.6900578,176.8416449,191.7297884,197.5969122,201.1335936,205.1052069,196.5870467,205.9515413,216.3409281,227.2234238,237.2154693,251.6630786,270.803633,283.9259989,294.481206,297.4705243,302.1287569,311.4977415,312.0677438,308.9102365,323.1020776,330.1884029,335.6927196,350.1232064,372.9419518,350.788524,399.4068405,424.2090228,444.5160067,483.0108548,505.2085823,476.6192739,440.7710425,446.3742345,427.5636994,425.125238,390.503152,436.6089737
S. & Cent. America,Chile,16.70436529,17.92339066,18.25253475,18.72852873,19.85040706,20.93318828,22.38805687,22.37327215,21.60339789,20.71226274,17.95912621,18.91677053,19.55291406,20.78660324,21.54221193,22.09295338,22.53193623,19.21476444,19.4043039,20.62324464,20.24529047,20.87481653,21.59390605,25.52488205,30.77505412,31.68739503,32.71346254,33.39317273,35.613567,38.77776669,42.28093161,47.64945571,54.93740002,56.35750304,58.34095466,56.35287665,53.78773919,55.28781118,55.28828702,60.23777435,61.53385009,65.43660976,76.46674358,77.40180611,74.37199044,76.07385531,87.0044475,89.37793467,91.12136759,88.41505146,88.91919326,94.06294884,92.39358227,92.98844891,94.55840873,84.41069805,86.96054894
S. & Cent. America,Colombia,21.30853138,23.05258674,24.36844865,25.21409779,25.32042094,27.66261055,26.20292542,29.34978043,28.59135965,32.30465239,32.66994638,33.79688499,34.53684694,35.84178879,37.6240949,37.40738678,38.49827206,39.95117212,42.50059659,42.71783497,44.02678632,43.65232429,48.22764509,46.40697673,48.79964041,41.97937678,44.57579105,52.67758404,55.29207047,58.32821103,58.78166252,57.49973783,62.71066993,63.33051311,54.97452954,54.92062564,52.90574942,50.54170804,52.33944861,51.87727261,50.88352867,60.77582527,59.37957427,66.63895754,66.77544257,72.09492836,69.05462667,77.49967141,80.5458717,85.5889855,86.71032472,91.44446883,84.51796746,86.58238354,92.66068034,80.8705789,86.51743734
S. & Cent. America,Ecuador,2.06851262,2.150559379,2.312434258,2.763360844,2.931986659,3.480899898,3.802886914,3.839428403,4.320807514,4.810389172,4.833906421,5.62021789,6.80158867,6.931361159,7.310104592,9.154450443,10.03219273,10.92519414,10.06330968,10.60099259,12.82246305,13.01541791,13.06383058,15.6093397,15.81117827,16.60942176,18.73461075,18.79513696,18.81176007,20.23198724,19.90988739,22.50072065,25.70301382,25.66563769,22.44653348,20.27063233,20.88057564,20.28754212,20.67465949,23.09712696,25.22942285,26.73418631,26.99997251,27.56722703,27.91166563,32.16648133,32.76907519,34.20871381,36.48890179,38.42262956,37.55696358,35.4348988,34.31554319,37.14193025,35.65796468,28.68185482,35.53749916
S. & Cent. America,Peru,12.52914182,15.39537349,15.48857121,15.66960913,15.65376927,16.41350451,16.42396163,14.22624622,16.6410774,19.62489622,20.0697638,20.13385451,20.15672493,19.90569693,20.67503092,22.22753392,22.77677487,22.50023935,19.48185867,20.26241233,19.58388171,20.85058005,22.47585164,22.23602054,19.84518156,19.5557566,18.62741444,19.24446816,19.94649838,21.58295662,24.2822856,25.50287354,25.80046666,25.39030075,25.91800565,26.04616259,24.40553291,25.09349059,24.29816022,27.43178931,28.56422946,27.21393406,31.01440955,34.37952892,34.50129543,40.09494679,44.97260936,45.99134941,46.87461196,47.8061523,50.17810536,54.83156908,54.02370164,56.53632364,58.45287275,46.40912237,56.00955911
S. & Cent. America,Trinidad & Tobago,7.661584732,8.002955986,8.471639321,8.701003209,9.021076656,9.71819515,9.874022382,14.30480784,14.17855351,13.31279272,10.21225922,11.70773552,11.74509779,10.95472249,9.140962927,8.572897496,9.581508299,9.918522339,8.966574718,8.144059634,8.400688682,9.102786516,7.953888159,8.327784275,8.034797902,9.647707117,9.080805328,10.59070771,10.67801769,10.15132647,11.26452835,11.79266015,10.79984483,10.27939544,12.40648773,13.16870364,13.92110786,15.69223189,18.12887687,19.20063613,19.0659259,22.40058043,23.63282438,23.77269679,22.19819188,24.69715561,24.62197587,24.21679909,25.5277801,24.77252026,23.95023768,21.8641182,21.29757716,20.62945503,18.33870547,16.06721909,15.95380168
S. & Cent. America,Venezuela,43.74159393,44.03436088,45.99482936,48.95232769,49.102185,49.3614494,49.54257185,52.2862829,59.67673902,60.83164081,62.70732006,66.19018513,73.91360036,75.18777516,83.15241035,95.36750153,99.21972327,99.84142203,98.37363663,98.470724,99.99177676,105.75464,101.248086,103.6320378,106.4082516,112.2027225,106.2400294,117.5441531,114.736101,124.9047594,128.173585,119.3718411,127.1545981,137.883493,138.6123494,142.064817,151.7627228,156.2696886,144.3636869,152.8689706,153.6461524,160.0826355,171.4939349,165.3556913,166.223101,167.4295352,167.3041608,177.918174,183.3924162,173.3300124,172.2011562,149.283135,146.3227707,121.1372963,100.0928439,82.83274316,89.17554327
S. & Cent. America,Central America,10.81812159,10.71483749,11.15523924,11.50623892,11.96555878,12.42166211,12.89466559,13.67977423,15.06563937,15.99858529,17.90560204,18.71299533,19.92689291,20.15243524,20.3899965,19.06808134,18.48295413,18.43753619,18.13192783,18.40014222,18.75435979,18.76100338,20.15454865,19.53136665,20.35257828,21.0849934,23.09410016,26.30641849,28.11601072,30.79678919,34.07159001,33.40717441,35.99435244,41.38018109,40.78947891,42.73662874,45.94460694,46.01621381,48.01820537,49.15206463,48.53393971,51.54240862,54.10074998,54.5638099,53.4032456,54.49976607,58.28504555,59.40094772,60.33987814,62.33897094,68.44273734,71.16272254,70.55431286,67.81272869,74.88542663,63.50470623,72.53587373
S. & Cent. America,Other Caribbean,48.67875151,50.14599391,52.2280412,53.33434262,56.41745932,70.23825412,71.37431118,76.44595949,82.69890728,81.88885517,79.29356378,80.46475944,84.69367008,86.28009337,88.83064323,99.12615933,99.82111957,87.26959486,83.66247432,88.77065098,83.22704985,81.33581961,85.1041285,85.20730369,89.69060811,89.33270901,84.94991504,83.34901138,84.42469604,89.3149584,87.27858631,88.70370103,94.09317229,96.99602906,90.54160187,106.5576823,113.9496393,114.1185123,117.024393,119.6470755,119.863212,123.6282313,122.8780145,115.3835976,109.8692722,108.0121788,110.2417589,107.3549992,104.8103216,103.9277535,107.0813046,110.7375315,107.0036878,110.2240332,113.8899297,100.2496303,112.3409061
S. & Cent. America,Other South America,9.823757444,10.009092,10.08568331,10.30438362,11.02821359,11.30308297,11.43565188,12.05955123,12.35432974,12.10660577,13.46380573,13.90475371,14.17731911,15.84242287,16.34612928,15.48770872,15.29827531,14.23900242,12.71711357,12.40206677,12.58764497,12.63573052,12.96467015,14.5344325,14.83379011,14.1138358,14.73307282,15.41723847,16.09622061,17.93303249,20.39782672,20.98346415,21.25652359,21.82155972,23.5882759,20.35444765,19.73239566,19.78890569,21.31149308,23.03058447,23.10173379,23.18008959,25.20007541,27.90931912,30.12405776,32.09650997,33.5165618,34.03554674,34.68146133,35.03936215,35.50639158,37.39987284,38.09017866,39.51618831,39.41810811,36.20545693,39.81083412
Europe,Austria,39.52917922,39.81909688,40.11202923,43.01201982,46.05256128,50.71292252,53.3311803,54.51050622,57.90204653,55.20374225,53.2727203,58.03526711,53.84027824,56.61819365,59.12691975,57.86981767,54.49495453,51.85965073,51.34714396,53.19262914,54.2508962,53.87854532,54.85814886,53.37493671,53.65222663,57.95563429,62.84358691,57.5349193,58.01614924,58.54381828,61.09833106,62.93257577,63.50886651,63.75534379,62.99324357,63.54874685,68.18513079,69.29509393,75.01608797,73.71568061,74.73907971,72.65942544,68.97363969,69.78721633,63.57205332,67.81857995,64.67165447,62.19580596,62.8541789,58.63438101,60.69035828,61.64266813,64.43324237,62.07078293,63.64394629,55.99271153,58.36573077
Europe,Belgium,124.7128567,118.4759425,123.4295498,135.0960571,144.4447496,148.9869089,142.0651173,149.2597462,147.142299,141.3654671,126.0493471,132.0488291,131.6085576,136.8100227,142.2425004,136.0632477,129.3855882,121.9349209,109.2561536,113.1889578,114.2287455,113.7231912,115.2147565,117.1885942,119.7502947,126.4976687,130.7295905,128.0708481,126.065439,129.5784552,128.9287299,137.1922475,135.9140148,139.8577057,133.2634194,136.288175,136.3391315,134.1520062,141.2491284,140.1064862,136.1550201,138.2249574,137.7782844,139.1346974,124.6253854,133.4944323,120.611028,116.275754,117.3388475,108.9973776,115.2284163,116.8705901,118.786418,125.4352246,121.7124226,105.5379478,114.7493915
Europe,Bulgaria,36.74421323,39.21066618,45.22786337,51.01134378,55.74748097,62.36257521,64.57293624,66.62998488,68.63704736,69.86143558,75.1336772,75.92364619,78.43693005,82.09527548,84.92234223,89.1367164,85.46549067,87.04627669,85.98012083,85.01103495,84.87663544,87.89358395,87.76049696,86.55117215,86.79207313,74.39980756,59.88349251,58.12179819,60.26250639,56.6927608,58.7841265,56.81397168,56.08451441,53.77385928,45.80028731,43.43435325,46.36846865,44.56360214,48.57710429,46.66681992,48.54666802,49.39139297,52.73582016,50.34521601,43.53209311,45.58703702,50.52144709,45.8116769,40.66753203,43.11450149,45.83186158,43.01575123,45.69810102,42.53428696,41.28521866,35.85610272,41.73113433
Europe,Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.27730821,14.8010131,14.49800588,15.53970285,14.45708658,15.11930473,15.12179818,16.61967687,18.88042429,18.58401088,17.47472791,18.42690486,19.52390933,20.85704103,20.12818587,20.63667629,20.67683635,21.87534308,20.93908852,19.61674455,18.84658268,18.20561102,16.62105038,16.11060168,15.82433188,16.24327686,16.68752677,17.14030944,16.3143068,16.29748171,14.84102715,15.74312289
Europe,Cyprus,1.213839504,1.345540419,1.464236559,1.631066823,1.922657814,2.043686628,2.402040276,2.74201182,2.918705366,2.395977854,2.083546789,2.121583662,2.503130376,2.623097161,2.656944472,2.685393983,2.54292203,3.074580017,3.22491259,3.229913371,3.573223626,3.698954822,4.588158363,4.668476518,4.742381477,4.970187105,5.139325696,6.03914136,6.277545741,6.30860769,6.742839228,6.846588909,6.87375225,7.225120451,7.590814726,7.97593224,8.090136201,7.945569531,8.493194148,8.277335303,9.316718742,9.142110268,9.322075273,9.482366243,9.180957256,8.839898305,8.702955158,8.135052481,7.252134704,7.325073791,7.497763315,8.112640748,8.309006428,8.230032227,8.189192474,6.991088487,7.245366532
Europe,Czech Republic,156.2014892,156.9696305,153.7643325,160.3789719,167.2353314,172.4973544,180.9513054,180.6948552,180.6282718,181.3659915,188.1274052,193.7036039,199.1912711,201.4917056,202.5633459,195.1771659,194.2925686,191.7913021,191.540257,195.8202795,193.922221,191.9658413,190.639919,190.9357316,184.9323126,155.3293736,143.2104594,136.6361505,134.0879248,128.6390524,130.1806283,132.8777108,127.1593254,121.6485154,113.9241238,124.0967586,125.0885107,120.7810018,123.9970481,124.8437697,123.4256335,125.9692006,125.5538111,120.3261968,113.5314105,116.5229842,113.0739888,109.3107046,104.9800747,101.9736561,102.7730892,104.7907868,102.9365601,101.9162822,98.22227335,87.94114957,92.39620083
Europe,Denmark,47.70917456,54.28165636,54.01827506,56.09466989,63.90701054,67.53165856,63.16191092,66.63602745,64.98134499,59.20479521,56.42351873,62.48924089,63.89860947,65.7173667,66.2423531,66.17768198,58.92065792,57.39761354,54.39306315,55.30668211,62.66980577,63.59747851,60.97783776,59.6638355,53.98450208,55.84633941,65.52153282,59.9940064,63.37545635,68.18923401,65.38009887,79.07781211,69.16585486,64.8615237,61.49523122,57.52517808,57.67969596,56.79137194,61.99009643,56.01021717,53.27899657,61.67135853,56.83839765,54.15555769,50.5546539,51.26013349,46.29977641,40.91295627,43.36819735,40.01792847,36.73780437,37.90138276,35.28830798,35.59004133,32.4581252,26.83046997,28.09712619
Europe,Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.46050944,38.48119852,38.96029236,37.97049801,39.18628914,41.06889691,37.50671786,27.22701961,22.69624776,22.66441206,20.48039617,21.66529013,21.36725917,18.80440744,17.25437689,17.75588453,18.35488749,18.36261229,20.3413668,20.3980134,20.34325862,19.95447982,23.68478361,21.54262124,18.58171039,23.43397314,23.47500727,22.82645165,24.46960112,23.52479577,21.35508026,22.08746794,24.59592534,24.14012397,18.30901662,15.88702765,17.99121801
Europe,Finland,24.74267953,28.08430394,28.8730225,33.15879542,38.8594562,43.17136035,43.34942586,44.83398753,50.4731076,46.021634,46.95490669,53.26395215,52.49997141,55.48580353,57.40914949,57.46683214,48.49535257,46.96549217,45.49450981,48.25054104,53.35850577,53.187401,56.01156606,55.25509927,55.66278202,57.48325452,56.72075327,54.63399806,56.31306023,62.89838451,58.6037231,64.82191585,62.83743836,60.2023688,59.86731183,58.84721478,63.83111748,66.64263866,74.88763691,68.77353401,58.18575218,68.54248913,66.31241172,58.58423592,56.18614586,63.9152012,57.07865483,51.04518145,52.04918933,47.66042588,44.94120539,47.7062681,44.99817164,46.53189172,43.09585003,36.73691724,37.1900913
Europe,France,329.4457043,330.9765898,355.9349529,369.2797036,404.4060507,433.7340257,453.5699846,477.7859536,518.8168971,500.4774973,457.1122717,509.585804,493.0768227,497.6554973,510.1697182,485.0351498,441.8281285,418.5872374,402.8027237,387.694151,381.8176671,369.914113,362.373829,359.1385357,370.4969721,367.2412411,390.6647024,379.4431714,362.030084,348.7428091,356.1613618,372.5356788,361.1577446,384.8641233,384.3630461,381.4997777,383.4074656,380.1304597,387.1629362,389.1086016,389.7707404,380.0518252,370.4644724,369.7467813,354.8028636,360.3621609,334.1474971,335.5632869,334.9286309,301.5086387,307.4825166,313.0854276,317.8183059,306.6939758,299.2870874,251.5501142,273.5515565
Europe,Germany,910.4138464,901.037798,892.4161205,944.755393,1011.924371,1043.394269,1045.121274,1067.326703,1116.424396,1085.32047,1025.299707,1093.411773,1072.513622,1052.745497,1104.195079,1077.810589,1043.903174,1003.333231,1017.950677,1038.335007,1045.813908,1037.267326,1031.43128,1017.015362,1003.815095,1007.605881,969.7032103,923.7157864,916.2724362,896.9315114,889.4009689,914.8445376,887.9933553,879.0361843,855.9154709,854.428314,871.672554,859.047318,861.9914128,847.5257667,826.31763,843.777148,811.0682052,809.3684134,753.5898514,783.1632602,763.6899139,773.0012637,797.571543,751.0808174,755.6309983,770.4571786,760.948652,733.112185,680.0760413,600.7850006,628.894988
Europe,Greece,22.51197496,23.73047464,25.962037,27.22102871,27.84137041,29.8222654,37.21941394,41.86056091,48.93818526,48.24915286,56.17072752,63.06412479,67.13287914,65.20725847,54.08328867,52.93883975,52.59625713,52.58444917,54.84453183,56.88234978,60.22770278,60.13429326,67.06103642,71.65326016,78.50068611,81.52086338,81.54722242,84.18865961,85.37486711,86.68822569,88.72251197,89.88681304,93.32999288,98.80180224,97.27318084,102.6026969,104.7270384,103.7449524,107.4780915,107.4359814,107.7782561,108.2878101,112.750828,107.7611614,102.6778973,94.60262913,94.48825665,88.22761906,79.13006101,75.58882215,73.23138425,69.82582218,54.49306882,72.68881275,68.5582059,55.98721996,56.50365403
Europe,Hungary,59.50271857,59.3480782,55.28248701,56.42111654,59.53049445,62.96870338,64.08076757,65.44305997,69.88957003,71.70692774,72.81239789,76.07949309,80.51270441,85.48496513,84.38784784,83.10175216,81.46660352,81.57695725,77.76119749,79.27940493,79.52635409,77.90901599,79.19859479,75.05612232,71.33896229,70.92228359,65.64684818,62.08528149,58.78135066,58.18686829,57.92326364,58.75745357,57.24952592,57.87759513,58.62024302,55.31671969,56.67331699,55.92843174,58.02497239,57.34436111,57.53068613,57.40336849,55.40586603,54.19325342,48.22808168,48.70774855,48.68266469,44.59993082,41.99770881,41.29257605,43.84307553,44.67497208,46.918774,47.33672263,47.12621776,44.59452899,45.7186752
Europe,Iceland,1.49721614,1.602679412,1.545942204,1.654885918,1.506428845,1.528197329,1.663034915,1.779864604,2.03538928,1.904373611,1.787725371,1.815375686,1.885401919,2.009683535,1.995649631,1.885669713,1.882387852,1.721086589,1.749798114,1.872636279,1.873113545,1.915635908,1.987785342,2.082016516,2.235348088,2.241926608,2.12485878,2.216840786,2.304434132,2.326923261,2.371062989,2.625483925,2.600861103,2.607664496,2.645961203,2.781037263,2.653432308,2.758856249,2.79360831,2.897181659,2.902284088,2.954544987,3.059693272,2.797919216,2.6139981,2.533216561,2.511135175,2.509147717,2.669066636,2.703771967,2.918681549,2.763752125,3.090019162,3.254385545,2.828247114,1.814634811,1.849702487
Europe,Ireland,19.98260137,22.67331422,24.68988168,29.20467178,29.12574282,21.46948479,22.44098876,23.23506347,24.2645027,24.75843181,23.23737419,23.78993681,24.98094526,26.21608445,28.68604207,27.37236492,26.44915445,26.05863228,25.74490263,25.35307601,26.85481654,28.63212479,29.74397079,29.09234917,29.8141759,30.95562953,31.59919672,31.75146374,32.21061788,33.14344068,33.92293062,35.65469008,37.3517506,40.00419034,42.1244773,43.58666339,46.37514904,45.66477804,45.28253037,45.51288143,47.6702345,47.54005236,48.2869473,47.79592859,42.82096308,42.5251756,38.87283723,38.76032757,37.414198,37.05043789,38.88049796,40.46361565,39.32160371,39.08989022,37.4597031,33.03477049,34.78081383
