Exajoules,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Canada,5.000530381,5.323648011,5.566649454,5.924124628,6.28325222,6.726827993,6.937723617,7.467378746,8.10915641,8.364237191,8.240174624,8.629160132,9.127952998,9.30317853,9.576737738,9.762096575,9.704772413,9.412660257,9.36109814,9.958185238,10.28619014,10.38572662,10.71940791,11.14864528,11.25861176,10.83089509,10.8749801,11.16621085,11.44802409,11.88416077,12.17479312,12.50652945,12.56848307,12.38820959,12.78327257,13.13096235,12.85955248,13.29621427,13.35967619,13.56504324,13.65572098,13.57985847,14.09746534,13.92985313,13.38429806,13.51797121,14.02915653,14.07408863,14.4158872,14.45389171,14.54733333,14.34703635,14.5799919,14.70247222,14.63040358,13.8224428,13.93616124
Mexico,1.055970777,1.118099326,1.13957801,1.241152682,1.362338367,1.454514716,1.529384901,1.690485957,1.823291091,2.007651124,2.144097396,2.28197531,2.407338153,2.709035293,2.995347279,3.262764962,3.607493527,3.759531563,3.717526941,3.890974369,4.083826026,3.962427769,4.092837486,4.123673239,4.355385996,4.581670532,4.758692451,4.843727478,4.868507814,5.143297949,5.068147771,5.228963363,5.31558067,5.550156701,5.625112633,5.889787045,5.815412671,5.997982749,6.044984834,6.372828091,6.782949182,6.998350442,7.032896486,7.187125475,7.122738964,7.336261126,7.687863079,7.731667638,7.763674974,7.729461956,7.719363282,7.818504867,7.932166339,7.897639555,7.581279295,6.430212394,6.788998976
US,51.9829241,54.89050835,56.80274233,60.18978741,63.30032381,65.541021,66.9204316,70.25069384,73.22326459,71.43338473,69.55013677,73.35543496,75.22432833,76.89344715,77.70384167,74.70704916,72.49713467,69.54530499,69.30191386,72.84848215,72.66328173,73.33907742,75.80179325,79.25359528,81.17327583,81.38380436,81.27471622,82.47364038,84.2040856,85.75339598,87.62729475,90.58103618,91.26091511,91.84499597,93.4743814,95.56353541,93.28600902,94.67225364,94.96840401,96.83117681,96.87648133,96.11322655,97.42963246,95.05985424,90.37990957,93.42671476,92.61383499,90.17231174,92.61989975,93.58638498,92.68932238,92.60334522,92.94851052,96.34490275,95.65797966,88.53560487,92.97165858
Total North America,58.03942525,61.33225569,63.50896979,67.35506472,70.9459144,73.72236371,75.38754012,79.40855854,83.15571209,81.80527305,79.93440879,84.2665704,86.75961948,88.90566097,90.27592668,87.73191069,85.80940061,82.71749681,82.38053895,86.69764176,87.03329789,87.68723181,90.61403865,94.5259138,96.78727359,96.79636998,96.90838877,98.48357871,100.5206175,102.7808547,104.8702356,108.316529,109.1449789,109.7833623,111.8827666,114.5842848,111.9609742,113.9664507,114.373065,116.7690481,117.3151515,116.6914355,118.5599943,116.1768328,110.8869466,114.2809471,114.3308546,111.978068,114.7994619,115.7697386,114.956019,114.7688864,115.4606688,118.9450145,117.8696625,108.7882601,113.6968188
Argentina,1.18266801,1.220993728,1.256475934,1.298987475,1.342431255,1.272502751,1.3490219,1.365964423,1.427392442,1.484104008,1.450845211,1.521625741,1.589153784,1.5915129,1.708905953,1.699124777,1.648813043,1.679446011,1.750337884,1.754968212,1.733876477,1.831888348,1.914517589,1.946560121,1.877090786,1.846829974,1.876753465,2.013465593,2.080137073,2.191492125,2.261603127,2.365566177,2.393070312,2.478282367,2.5053083,2.515452895,2.45689476,2.355911903,2.525131376,2.681342385,2.846163736,2.990049864,3.120416328,3.160922496,3.072746412,3.185636295,3.273665195,3.401829625,3.538283171,3.527488196,3.587523734,3.570089226,3.566105715,3.540534156,3.350906295,3.171094586,3.432285354
Brazil,0.985930662,1.075608517,1.114484755,1.272549699,1.388923162,1.612262591,1.763074406,2.031646244,2.420470675,2.645685388,2.797176614,3.074065508,3.288564915,3.624298593,3.927725106,4.013769939,3.916471535,4.113547455,4.20092811,4.512714952,4.806339389,5.118880758,5.271005845,5.475819911,5.587308493,5.49950598,5.712490223,5.977900078,6.245300253,6.560446002,6.888492981,7.273275064,7.68878396,7.97075372,8.112268586,8.257129266,8.067244611,8.271287832,8.42543172,8.828934999,9.082535805,9.315534388,9.887404495,10.30252467,10.24320693,11.28335686,11.79652401,12.02145988,12.43703992,12.72959992,12.39721814,12.12181731,12.25415039,12.30258764,12.55541856,12.00091052,12.56561033
Chile,0.262890155,0.28180987,0.287304669,0.286166477,0.308308382,0.325445058,0.35200515,0.363919323,0.350016535,0.346744859,0.312701693,0.328729614,0.34100686,0.360968603,0.372995943,0.385276052,0.395376572,0.362794736,0.373093635,0.390286541,0.396363035,0.414411048,0.435015127,0.48459582,0.532441943,0.560450181,0.62987113,0.699098313,0.738821118,0.775732516,0.836047999,0.885041964,1.011811334,1.013312984,1.05521481,1.118465425,1.128041687,1.168068382,1.160963089,1.218744404,1.268254942,1.353927995,1.381645703,1.372686928,1.345053967,1.349068302,1.466215927,1.502056018,1.518967876,1.488842198,1.524457139,1.599609107,1.614974473,1.685139755,1.735036398,1.619842619,1.663829706
Colombia,0.320030938,0.348763943,0.371414318,0.391457138,0.398509932,0.434839394,0.427690042,0.4803448,0.480064923,0.538029522,0.549885785,0.572899246,0.585881247,0.627285049,0.666646346,0.678670969,0.694423358,0.726378246,0.763005219,0.784230857,0.815700979,0.843770463,0.917415025,0.918885018,0.967472609,0.906366782,0.940825877,0.979813954,1.080912999,1.1619586,1.179663772,1.211537345,1.24611966,1.250548431,1.160041649,1.129236056,1.111851263,1.109185099,1.14843581,1.169735521,1.173360026,1.311372912,1.315604954,1.422044073,1.393797831,1.465021462,1.51498062,1.619360806,1.62851992,1.710254865,1.729481354,1.816163239,1.835619953,1.871680261,1.929538195,1.733450254,1.923512484
Ecuador,0.03116494,0.032804969,0.035494704,0.041911325,0.044529822,0.053182891,0.05843288,0.061053198,0.065347052,0.076276009,0.077249887,0.085049056,0.101136332,0.105782259,0.11015294,0.139745261,0.154998203,0.170324595,0.166819634,0.18565467,0.21948582,0.23006101,0.237115463,0.273856493,0.282411133,0.291535575,0.321979322,0.320325843,0.332033125,0.361161832,0.34134553,0.388488631,0.432796427,0.435038562,0.396830535,0.374863749,0.379738657,0.374793732,0.383786716,0.410601368,0.434609258,0.459668434,0.483309195,0.515826358,0.503298422,0.558699198,0.592719475,0.626160354,0.646232942,0.67882737,0.676966124,0.674653825,0.700439175,0.741212449,0.760704504,0.656447824,0.762230635
Peru,0.203368886,0.247219247,0.251780672,0.256487349,0.258483312,0.266566151,0.279253802,0.250515062,0.287496402,0.332985105,0.342948492,0.348524774,0.35074765,0.349044393,0.363280745,0.38791824,0.407673998,0.407680043,0.360808272,0.380443029,0.377757175,0.404254754,0.4344064,0.423860687,0.389843099,0.385663049,0.38294136,0.372921454,0.406634138,0.442441922,0.481968556,0.49835253,0.502569605,0.504618295,0.519468228,0.535517088,0.529691534,0.542295172,0.534873554,0.568394341,0.594491798,0.599872614,0.656580565,0.706988907,0.724954978,0.825379892,0.910959492,0.940208214,0.961045347,0.98537851,1.032515653,1.102007906,1.134784332,1.195391924,1.22981378,1.039116482,1.199656761
Trinidad & Tobago,0.121052354,0.128798581,0.137296204,0.141531435,0.145952232,0.160850095,0.162576571,0.224078889,0.222252361,0.214072984,0.172493007,0.193944595,0.201780821,0.203168074,0.179509029,0.172620907,0.182270763,0.214069014,0.208862325,0.205872441,0.212768001,0.221224885,0.208849564,0.229514453,0.225797102,0.250559828,0.249799917,0.264407209,0.278703114,0.295355796,0.320299072,0.362884505,0.362790649,0.368247676,0.409280605,0.427807507,0.461597206,0.50090364,0.561568498,0.617577488,0.662182729,0.773418236,0.797530473,0.785801717,0.779289165,0.841932868,0.826824692,0.813961543,0.829064597,0.824803794,0.800290382,0.710038925,0.753428785,0.713135499,0.695053132,0.60585265,0.614570898
Venezuela,0.689345212,0.695904221,0.733737055,0.791758466,0.800543599,0.808111394,0.821562783,0.868470363,0.993661651,1.027885726,1.069016093,1.168886999,1.302698523,1.331094346,1.467553685,1.642406017,1.703815542,1.737627861,1.731478809,1.765490084,1.813582459,1.948486675,1.946941212,2.02796703,2.045020842,2.172797218,2.187508695,2.367412665,2.342366235,2.542782112,2.618629813,2.551905499,2.69768006,2.861028633,2.863344288,2.945943648,3.060703662,3.096324482,2.893598405,3.142847517,3.239021229,3.417566332,3.610080749,3.542923272,3.534642774,3.406866281,3.491684111,3.654400638,3.685528192,3.538199254,3.489028915,3.03697572,3.06346517,2.518244402,2.089417063,1.925408745,2.031533267
Central America,0.163422029,0.163791549,0.171673446,0.178380134,0.187286072,0.196443656,0.203940212,0.216690399,0.237027016,0.252488875,0.278253067,0.295270091,0.312258799,0.327653849,0.338606741,0.328334239,0.32652367,0.324806083,0.325743354,0.340758565,0.353802391,0.367065222,0.390774925,0.388293755,0.41310369,0.427771064,0.452279237,0.49480473,0.531483407,0.563102432,0.607025898,0.617057456,0.650642526,0.720916443,0.746779715,0.779863422,0.805225126,0.816814705,0.852342422,0.878056587,0.882997414,0.932802973,0.976329459,1.000979991,0.983128061,1.024812054,1.074590344,1.113716183,1.123465903,1.161115608,1.266222965,1.320645415,1.356779597,1.339656179,1.397432732,1.277667642,1.435581184
Other Caribbean,0.789570792,0.817823814,0.851065163,0.869452135,0.891423222,1.021004422,1.057728332,1.128754823,1.217129317,1.210146802,1.177368644,1.200125467,1.258811551,1.292710995,1.333477504,1.497964979,1.515804239,1.323554348,1.275693826,1.350901621,1.270492841,1.252524369,1.302674045,1.316743403,1.367797491,1.351391589,1.319765318,1.250324414,1.250717342,1.308563184,1.311244098,1.360670898,1.439361138,1.492142885,1.452884184,1.648634472,1.680358307,1.716444971,1.734758391,1.744903163,1.747887766,1.786938725,1.736859146,1.672782211,1.577109104,1.54719754,1.581709155,1.559487915,1.524152623,1.502676664,1.543560601,1.60047525,1.560569866,1.607187945,1.659465838,1.46534679,1.651022738
Other South America,0.146942302,0.163286135,0.164935853,0.169920552,0.181115819,0.189172664,0.198151864,0.20251011,0.212446461,0.209717547,0.227345033,0.232703027,0.240797663,0.265992391,0.2751347,0.285569186,0.27441981,0.260566766,0.254163421,0.254013958,0.289702893,0.383444885,0.454210179,0.481776434,0.529408643,0.574401788,0.606925412,0.614769931,0.66631649,0.745820198,0.836337791,0.875676,0.952041269,0.990582318,0.989249171,0.975093979,0.901914847,0.933862757,0.976649682,0.960770675,0.967752689,0.964818166,1.040538381,1.06909861,1.098676568,1.149924501,1.187926127,1.207740474,1.251817905,1.224091587,1.241204521,1.34594862,1.327074617,1.345647816,1.277759619,1.163581074,1.178145214
Total S. & Cent. America,4.89638628,5.176804574,5.375662774,5.698602185,5.947506808,6.340381067,6.673437942,7.193947631,7.913304836,8.338136826,8.455283526,9.021824117,9.572838145,10.07951145,10.74398869,11.23140057,11.22059073,11.32079516,11.41093449,11.92533493,12.28987146,13.01601242,13.51292537,13.96787312,14.21769583,14.26727303,14.68113996,15.35524418,15.95342529,16.94885672,17.68265864,18.39045607,19.37766694,20.08547231,20.21067007,20.70800751,20.58326166,20.88589268,21.19753966,22.22190845,22.89925739,23.90597064,25.00629945,25.55257923,25.25590421,26.63789525,27.71779915,28.46038165,29.1441184,29.37127796,29.28846952,28.89842454,29.16739207,28.86041802,28.68054611,26.65871919,28.45797857
Austria,0.682193806,0.713970251,0.721308576,0.771269656,0.798935384,0.914937225,0.9111029,0.942572746,1.013436469,1.018663768,1.011828899,1.047217325,1.049751697,1.095083406,1.159981825,1.155145712,1.121472425,1.084757899,1.081782638,1.070887012,1.136900149,1.139164597,1.202468495,1.184878111,1.191506685,1.206603871,1.265450041,1.245496193,1.267648924,1.259889985,1.321310763,1.323015276,1.350967145,1.372618817,1.403761086,1.409128533,1.45932962,1.461625026,1.476913518,1.504333282,1.530598512,1.514635045,1.482504253,1.51128273,1.464389886,1.512264861,1.416072966,1.490844818,1.480687608,1.421382683,1.423025076,1.470672748,1.503462893,1.46817992,1.541586865,1.441154375,1.482714071
Belgium,1.486588374,1.432292313,1.503557575,1.675501153,1.838789436,1.942527777,1.905603767,2.025838394,2.053173451,1.982817335,1.864869231,1.978485556,1.982168755,2.068971428,2.128762544,2.037982918,1.937869802,1.853568025,1.79628946,1.877316521,1.959725749,2.022205887,2.083246621,2.124734299,2.140453697,2.236869521,2.314367227,2.309433493,2.272258454,2.390068921,2.419631349,2.569973248,2.596542806,2.64739134,2.628507567,2.676054476,2.652691472,2.640508118,2.742087693,2.752631813,2.722024195,2.729667984,2.748488531,2.792642413,2.611703341,2.783665443,2.601456592,2.494269327,2.563202477,2.382676395,2.415307796,2.604336152,2.633579966,2.613477695,2.697461262,2.435984696,2.72612517
Bulgaria,0.431732361,0.462835518,0.537626258,0.600975357,0.669843746,0.75369047,0.784789197,0.807545767,0.839064937,0.864110014,0.955126025,1.011613904,1.0660556,1.103839689,1.14571344,1.209571061,1.19172364,1.220852764,1.229139553,1.222015517,1.212763172,1.237083878,1.246660819,1.275726729,1.264636944,1.167972497,0.944195241,0.886455463,0.943842352,0.908726874,0.977976854,0.974075153,0.923341026,0.885956345,0.774001819,0.782841062,0.808985335,0.789927363,0.819336413,0.793313005,0.858595129,0.875058626,0.847000588,0.833328306,0.729273305,0.760057081,0.807562424,0.766956719,0.710411489,0.758715448,0.806709288,0.7640383,0.780837387,0.783447073,0.756453277,0.697865709,0.783416482
Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.361631286,0.305313919,0.289883441,0.302423782,0.305508916,0.316214893,0.3392824,0.336098504,0.355393237,0.367529489,0.347580412,0.365463771,0.365835405,0.382752664,0.397951997,0.393430826,0.388619295,0.39044052,0.388322094,0.383420705,0.389746741,0.340032334,0.315341534,0.345855048,0.345643512,0.3276791,0.341035872,0.341220247,0.353377575,0.344927492,0.328962486,0.357841
Cyprus,0.016848902,0.019219077,0.020834117,0.023138106,0.027323257,0.028817385,0.034374652,0.038653286,0.041469013,0.036767103,0.030708828,0.031223014,0.035269141,0.036160147,0.0366942,0.037003194,0.035482297,0.042529651,0.044750447,0.04540496,0.048835367,0.050916378,0.062210971,0.064242021,0.065923317,0.069388329,0.070243764,0.082068048,0.08528464,0.085436497,0.090830423,0.092177344,0.093065842,0.09880778,0.103970444,0.108939979,0.11019475,0.108669371,0.115517882,0.112422109,0.12597403,0.123882954,0.125951769,0.129079042,0.126012833,0.122601723,0.121410507,0.113777879,0.101802435,0.101859826,0.105064112,0.114252976,0.117344472,0.116863714,0.116976604,0.101812739,0.107275874
Czech Republic,1.687601401,1.700224245,1.673784589,1.745611864,1.819918811,1.896737456,1.993324113,2.004643498,2.016592568,2.038217292,2.121478501,2.180623206,2.252334642,2.283849363,2.307993736,2.235008627,2.218410953,2.192416401,2.195918965,2.269087651,2.273435407,2.298792072,2.351718392,2.362008874,2.289600189,1.968278538,1.791500652,1.738725869,1.724834887,1.679316211,1.750370236,1.810518988,1.736351698,1.685772415,1.616425065,1.708123988,1.746880377,1.752210848,1.852373807,1.898644141,1.869716609,1.905977183,1.885145252,1.849113134,1.774275416,1.848948954,1.808195274,1.799126351,1.765588641,1.72769675,1.694533992,1.671495862,1.747719934,1.742159767,1.72031551,1.591545175,1.67766756
Denmark,0.598349785,0.680613861,0.684444522,0.715200688,0.820967747,0.874761925,0.826686558,0.872432188,0.844090425,0.767930052,0.756862116,0.833195438,0.850281363,0.862626914,0.860899061,0.838659248,0.753290537,0.719979748,0.684408937,0.69585369,0.784136576,0.801516597,0.772706623,0.764302471,0.704932309,0.727059624,0.838273371,0.785292463,0.832693456,0.893001351,0.877030811,1.043600058,0.946792679,0.913288771,0.885775992,0.851469839,0.853979386,0.852319615,0.918837214,0.86994631,0.840042123,0.924607919,0.877392465,0.844559657,0.79492254,0.837600117,0.791905911,0.73404394,0.766741375,0.742654128,0.71763963,0.724199317,0.728622955,0.717962642,0.704135262,0.627261522,0.671560159
Estonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.426429403,0.424378271,0.430798859,0.423478313,0.436410206,0.459253812,0.42023552,0.292996745,0.243312939,0.246739691,0.223796637,0.237645118,0.234099209,0.20999207,0.193441603,0.199270396,0.208103427,0.20738537,0.226168859,0.230763342,0.232083393,0.229257504,0.265519012,0.24427437,0.211382309,0.263335239,0.262668178,0.264537921,0.278526441,0.266321309,0.246297302,0.254005487,0.281734121,0.279531694,0.225210457,0.211371148,0.23716471
Finland,0.415452983,0.472914504,0.497707865,0.540111081,0.593713716,0.654150683,0.671692967,0.708158361,0.780402754,0.748581552,0.760504686,0.806543565,0.85299155,0.88531631,0.957046704,0.952785919,0.962029221,0.950016653,0.940919328,0.98042424,1.028668091,1.040495814,1.095479434,1.088311099,1.093009086,1.162345963,1.189363842,1.185480727,1.195604339,1.255154153,1.196363999,1.252419502,1.267244146,1.312266577,1.287126258,1.293913713,1.321881974,1.328705055,1.42278544,1.416808553,1.287097586,1.381788446,1.377686529,1.328555905,1.231436064,1.338523516,1.260971917,1.226525535,1.231778679,1.188962837,1.185287948,1.204082635,1.180132994,1.20331367,1.178508842,1.129152232,1.158714988
France,4.714761629,4.828740427,5.13783008,5.423608181,5.977049029,6.49158092,6.749251984,7.214726185,7.833404107,7.693200238,7.24760813,7.714793866,7.817439253,8.167289812,8.408309777,8.305850712,8.225473888,7.921899757,8.118975768,8.392365759,8.669248676,8.88458267,9.049369104,9.170213966,9.282679673,9.56827121,10.17058538,10.25582285,10.25772842,10.13101258,10.37150739,10.75680506,10.61067158,10.85374224,11.04554907,11.18631366,11.32351312,11.20719332,11.32259008,11.41548589,11.34864204,11.25767108,11.06046644,11.09488996,10.47590467,10.79184447,10.37271778,10.37899494,10.49001797,10.04997775,10.10939847,9.939402462,9.865927736,10.04804871,9.835681561,8.857057185,9.406049403
Germany,10.6894559,10.71720463,10.68995291,11.41348567,12.31120081,12.99965972,13.11680467,13.57280149,14.35447539,14.10489891,13.55244427,14.46085618,14.42588573,14.94783636,15.77847111,15.26123691,14.7860402,14.26496692,14.46664171,15.00116776,15.44518325,15.31683372,15.44824131,15.50075558,15.33668296,15.09350945,14.7263139,14.43361531,14.3694954,14.23501894,14.309262,14.7810445,14.59147366,14.47067396,14.26881728,14.35744515,14.62607731,14.44220258,14.43769543,14.43561553,14.26547282,14.62458379,14.01632898,14.16478057,13.29184876,13.84974068,13.35811076,13.54289312,13.92666972,13.34897991,13.60231619,13.82584251,14.00530819,13.65425836,13.30272663,12.35654105,12.6417138
Greece,0.28492627,0.311940237,0.343431844,0.35689794,0.376998725,0.418905641,0.49907774,0.559859322,0.644161052,0.629776805,0.71384281,0.788665855,0.817884469,0.832257428,0.730931442,0.723987963,0.707463633,0.717059395,0.721075613,0.752895461,0.795277934,0.796968391,0.871489006,0.920162051,0.997450943,1.034324921,1.049336268,1.067826317,1.081911011,1.100316249,1.140458538,1.169260939,1.202568126,1.277214383,1.276937503,1.342987575,1.353690804,1.354934028,1.433937807,1.433627209,1.43857839,1.480693769,1.509652869,1.465486167,1.413640079,1.347311948,1.318223661,1.240678548,1.166953122,1.097086234,1.109914144,1.089106436,0.947622549,1.147698871,1.119773883,0.996553786,1.053126197
Hungary,0.665911497,0.67486627,0.644012739,0.668181191,0.715544804,0.770902862,0.79594924,0.821800773,0.889898583,0.917141159,0.970988142,1.037357039,1.090726764,1.166535624,1.155138173,1.158619628,1.146891686,1.151977425,1.132128284,1.162862139,1.200172348,1.194567866,1.247953377,1.219162652,1.187658586,1.163357802,1.086402305,1.04226477,1.0123907,1.020784274,1.032361314,1.05189423,1.026428588,1.041916406,1.039123959,1.008758034,1.033228494,1.0220208,1.023793632,1.040096145,1.111610252,1.094977211,1.080570724,1.065442211,0.981341152,0.999647736,0.969356883,0.904218884,0.857102278,0.857971993,0.903914848,0.920001429,0.969837181,0.97696001,0.989963874,0.974150816,1.015892667
Iceland,0.027298907,0.028627205,0.02836614,0.030004006,0.029959791,0.036373984,0.039590726,0.043059282,0.05206535,0.050788266,0.048733604,0.050390006,0.053325505,0.055668847,0.058073822,0.058901861,0.060051732,0.06164426,0.063663442,0.066981394,0.066276389,0.069297948,0.071483034,0.075408368,0.078041216,0.078077103,0.076275643,0.078963008,0.082027457,0.082943995,0.085615557,0.090604664,0.09505179,0.102852225,0.112681256,0.119626619,0.12095939,0.125680905,0.126311005,0.128810883,0.129255096,0.141776116,0.162073641,0.203222764,0.202878128,0.202989689,0.202958839,0.204833243,0.211380096,0.21106703,0.220346359,0.221190022,0.231284149,0.23925082,0.227981257,0.205599754,0.210186852
Ireland,0.243587219,0.272903166,0.295810367,0.344996182,0.346138539,0.272893586,0.283440732,0.299256378,0.314529998,0.320041765,0.299323145,0.305558042,0.325668154,0.33880223,0.373630836,0.361527926,0.352767577,0.350235418,0.34515847,0.34148538,0.358336258,0.387009929,0.391389153,0.389516232,0.401300934,0.421314107,0.436445711,0.439496784,0.44904154,0.466854568,0.475903486,0.503286194,0.525329393,0.565210599,0.597869059,0.621830039,0.659039972,0.654741355,0.637683789,0.646257192,0.674896227,0.689201581,0.70938779,0.706642737,0.645830264,0.644826683,0.616718326,0.605675583,0.592955764,0.590845836,0.628133757,0.654044307,0.657044598,0.67171823,0.672148033,0.629668425,0.627178634
Italy,3.342464199,3.62989571,3.931107281,4.247943232,4.572119665,5.047645909,5.314520546,5.573455922,5.816960996,5.815199817,5.69287127,6.008070505,6.027689271,6.175885477,6.368993259,6.205653618,6.075454151,5.954730408,5.829625084,5.920382173,5.896298179,6.057094565,6.237036625,6.390607124,6.568247982,6.677589527,6.887276468,6.859184292,6.714193226,6.69900963,6.971029641,6.968873214,7.089423764,7.252492655,7.456978124,7.55742669,7.551132568,7.500067401,7.739224497,7.911071424,7.920898822,7.884243156,7.733878205,7.602858316,7.098139774,7.332237862,7.192485011,6.997958683,6.690960699,6.344352426,6.519272338,6.541363604,6.617740067,6.67310468,6.556385551,5.92384237,6.35520986
Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.382639123,0.355566869,0.324442315,0.306204551,0.306132774,0.311278538,0.286846364,0.205324858,0.176960005,0.17144304,0.160445568,0.149274757,0.150380253,0.163663252,0.138939399,0.135915052,0.146391998,0.147680776,0.145867746,0.164000295,0.169047768,0.160356272,0.165334172,0.166447665,0.157763867,0.178828158,0.159625123,0.165339553,0.159345921,0.146683313,0.150259275,0.160200537,0.176267074,0.156821959,0.161308847,0.146501093,0.15196138
